Page,Chunk,Text,Metadata
38,97,"1. TBD stands for to be determined.
Symbol Parameter  Test Conditions
Value
Unit
Min Typ Max (2)
2. Data based on device characterization, not tested in production.
fPLL_IN
PLL input clock 8.0 MHz
PLL input clock duty cycle 40 60 %
fPLL_OUT PLL multiplier output clock 16 72 MHz
fVCO VCO frequency range When PLL operates 
(locked) 32 144 MHz
tLOCK PLL lock time 200 µs
tJITTER
Cycle to cycle jitter (+/-3Σ 
peak to peak) VDD is stable TBD TBD %",{'page': 38}
39,98,"STM32F103xx Electrical characteristics
 39/67
5.3.9 Memory characteristics
Flash memory
The characteristics are given at TA = −40 to 105 °C unless otherwise specified.
         
Table 24. Flash memory endurance and data retention
Table 23. Flash memory characteristics
Symbol Parameter  Conditions Min Typ Max (1)
1. Values based on characterization and not tested in production.
Unit
tprog Word programming time T A = −40 to +105 °C 20 40 µs
tERASE Page (1kB) erase time T A = −40 to +105 °C 20 40 ms
tME Mass erase time T A = −40 to +105 °C 20 40 ms
IDD Supply current 
Read mode
fHCLK = 72 MHz with 
2 wait states,
VDD = 3.3 V
20 mA
Write / Erase modes 
fHCLK = 72 MHz, 
VDD = 3.3 V
5m A
Power-down mode / 
HALT,
VDD = 3.0 to 3.6 V
50 µA
Symbol Parameter  Conditions
Value
Unit
Min(1)
1. Values based on characterization not tested in production.
Typ Max
NEND Endurance 1 10 kcycles
tRET Data retention T A = 85 °C 30 Y ears",{'page': 39}
40,99,"Electrical characteristics STM32F103xx
40/67   
5.3.10 EMC characteristics
Susceptibility tests are performed on a sample basis during device characterization.
Functional EMS (electromagnetic susceptibility)
While a simple application is executed on the device (toggling 2 LEDs through I/O ports). the 
device is stressed by two electromagnetic events until a failure occurs. The failure is 
indicated by the LEDs:
● Electrostatic discharge (ESD) (positive and negative) is applied to all device pins until 
a functional disturbance occurs. This test is compliant with the IEC 1000-4-2 standard.
● FTB: A Burst of Fast Transient voltage (positive and negative) is applied to VDD and 
VSS through a 100 pF capacitor, until a functional disturbance occurs. This test is 
compliant with the IEC 1000-4-4 standard.
A device reset allows normal operations to be resumed. 
The test results are given in Table 25. They are based on the EMS levels and classes 
defined in application note AN1709.",{'page': 40}
40,100,"A device reset allows normal operations to be resumed. 
The test results are given in Table 25. They are based on the EMS levels and classes 
defined in application note AN1709.
         
Designing hardened software to avoid noise problems
EMC characterization and optimization are performed at component level with a typical 
application environment and simplified MCU software. It should be noted that good EMC 
performance is highly dependent on the user application and the software in particular.
Therefore it is recommended that the user applies EMC software optimization and 
prequalification tests in relation with the EMC level requested for his application.
Software recommendations
The software flowchart must include the management of runaway conditions such as:
● Corrupted program counter
● Unexpected reset
● Critical Data corruption (control registers...)
Table 25. EMS characteristics (1)
1. TBD stands for to be determined.
Symbol Parameter Conditions Level/
Class
VFESD",{'page': 40}
40,101,"● Unexpected reset
● Critical Data corruption (control registers...)
Table 25. EMS characteristics (1)
1. TBD stands for to be determined.
Symbol Parameter Conditions Level/
Class
VFESD
Voltage limits to be applied on any I/O pin to 
induce a functional disturbance
VDD = 3.3 V, TA = +25 °C, 
fHCLK=48 MHz
conforms to IEC 1000-4-2
TBD
VEFTB
Fast transient voltage burst limits to be 
applied through 100pF on VDD and VSS pins 
to induce a functional disturbance
VDD = 3.3 V, TA = +25 °C, 
fHCLK = 48 MHz
conforms to IEC 1000-4-4
4A",{'page': 40}
41,102,"STM32F103xx Electrical characteristics
 41/67
Prequalification trials
Most of the common failures (unexpected reset and program counter corruption) can be 
reproduced by manually forcing a low state on the NRST pin or the Oscillator pins for 1 
second.
To complete these trials, ESD stress can be applied directly on the device, over the range of 
specification values. When unexpected behavior is detected, the software can be hardened 
to prevent unrecoverable errors occurring (see application note AN1015).
Electromagnetic Interference (EMI)
The electromagnetic field emitted by the device are monitored while a simple application is 
executed (toggling 2 LEDs through the I/O ports). This emission test is compliant with SAE J 
1752/3 standard which specifies the test board and the pin loading.
         
Table 26. EMI characteristics
Symbol Parameter Conditions Monitored
Frequency Band
Max vs. [fHSE/fHCLK]
Unit
8/48 MHz 8/72 MHz
SEMI Peak level
VDD = 3.3 V, TA = 2 5 °C,
LQFP100 package",{'page': 41}
41,103,"Table 26. EMI characteristics
Symbol Parameter Conditions Monitored
Frequency Band
Max vs. [fHSE/fHCLK]
Unit
8/48 MHz 8/72 MHz
SEMI Peak level
VDD = 3.3 V, TA = 2 5 °C,
LQFP100 package
compliant with SAE J 
1752/3
0.1 to 30 MHz 12 12
dBµV30 to 130 MHz 22 19
130 MHz to 1GHz 23 29
SAE EMI Level 4 4 -",{'page': 41}
42,104,"Electrical characteristics STM32F103xx
42/67   
5.3.11 Absolute maximum rati ngs (electrical sensitivity)
Based on three different tests (ESD, LU) using specific measurement methods, the device is 
stressed in order to determine its performance in terms of electrical sensitivity.
Electrostatic discharge (ESD)
Electrostatic discharges (a positive then a negative pulse separated by 1 second) are 
applied to the pins of each sample according to each pin combination. The sample size is 
either 3 parts (cumulative mode) or 3 parts × (n + 1) supply pins (non-cumulative mode).
The human body model (HBM) can be simulated. The tests are compliant with JESD22-
A114A standard.
For more details, refer to the application note AN1181.
          
Static latch-up
Two complementary static tests are required on six parts to assess the latch-up 
performance: 
● A supply overvoltage is applied to each power supply pin
● A current injection is applied to each input, output and configurable I/O pin",{'page': 42}
42,105,"performance: 
● A supply overvoltage is applied to each power supply pin
● A current injection is applied to each input, output and configurable I/O pin
These tests are compliant with EIA/JESD 78A IC latch-up standard.
         
Table 27. ESD absolute maximum ratings (1)
1. TBD stands for to be determined.
Symbol Ratings Conditions Maximum value (2)
2. Values based on characterization results, not tested in production.
Unit
VESD(HBM)
Electrostatic discharge voltage 
(human body model)
TA = +25 °C
2000
V
VESD(CDM)
Electrostatic discharge voltage 
(charge device model) TBD
Table 28. Electrical sensitivities
Symbol Parameter Conditions Class
LU Static latch-up class T A = +105 °C II level A",{'page': 42}
43,106,"STM32F103xx Electrical characteristics
 43/67
5.3.12 I/O port pin characteristics
General input/output characteristics
Unless otherwise specified, the parameters given in Table 29 are derived from tests 
performed under ambient temperature and VDD supply voltage conditions summarized in 
Table 7. 
All unused pins must be held at a fixed voltage, by using the I/O output mode, an external 
pull-up or pull-down resistor (see Figure 15). 
         
Table 29. I/O static characteristics (1)
1. V DD = 3.3 V, TA = −40 to 105 °C unless otherwise specified.
Symbol Parameter Conditions Min Typ  Max Unit
VIL Input low level voltage(2)
2. Values based on characterization re sults, and not tested in production.
TTL ports
–0.5 0.8
V
VIH
IO TC input high level 
voltage(2) 2V DD+0.5
IO FT high level voltage(2) 25 . 5 V
VIL Input low level voltage(2)
CMOS ports
–0.5 0.35 V DD
V
VIH Input high level voltage(2) 0.65 VDD VDD+0.5
Vhys
IO TC Schmitt trigger voltage 
hysteresis(3)",{'page': 43}
43,107,"IO FT high level voltage(2) 25 . 5 V
VIL Input low level voltage(2)
CMOS ports
–0.5 0.35 V DD
V
VIH Input high level voltage(2) 0.65 VDD VDD+0.5
Vhys
IO TC Schmitt trigger voltage 
hysteresis(3)
3. Hysteresis voltage between Schmitt trigger switching levels. Based on characterization results, not tested.
200 mV
IO TC Schmitt trigger voltage 
hysteresis(3) 5% VDD
(4)
4. With a minimum of 100 mV.
mV
Ilkg Input leakage current (5)
5. Leakage could be higher than max. if negativ e current is injected on adjacent pins.
VSS ≤VIN ≤VDD
Standard I/Os ±1
µA
VIN= 5 V
5 V tolerant I/Os 3
RPU
Weak pull-up equivalent 
resistor(6)
6. Pull-up and pull-down resistors are designed with a true resistance in series with a switchable 
PMOS/NMOS. This MOS/NMOS contribution to the series resistance is minimum (~10% order).
VIN = VSS 30 40 50 k Ω
RPD
Weak pull-down equivalent 
resistor(6) VIN = VDD 30 40 50 k Ω
CIO I/O pin capacitance 5 pF",{'page': 43}
44,108,"Electrical characteristics STM32F103xx
44/67   
Figure 15. Unused I/O pin connection
Output driving current
The GPIOs (general purpose input/outputs) can sink or source up to +/-8 mA, and sink 
+20 mA (with a relaxed VOL).
In the user application, the number of I/O pins which can drive current must be limited to 
respect the absolute maximum rating specified in Section 5.2:
● The sum of the currents sourced by all the I/Os on VDD, plus the maximum Run 
consumption of the MCU sourced on VDD, cannot exceed the absolute maximum rating 
IVDD (see Table 5). 
● The sum of the currents sunk by all the I/Os on VSS plus the maximum Run 
consumption of the MCU sunk on VSS cannot exceed the absolute maximum rating 
IVSS (see Table 5). 
ai14147b
10 kΩ
10 kΩ
UNUSED I/O PORT
STM32F103xx
VDD
UNUSED I/O PORT
STM32F103xx",{'page': 44}
45,109,"STM32F103xx Electrical characteristics
 45/67
Output voltage levels
Unless otherwise specified, the parameters given in Table 30 are derived from tests 
performed under ambient temperature and VDD supply voltage conditions summarized in 
Table 7. 
         
Table 30. Output voltage characteristics 
Symbol Parameter Conditions Min Max Unit
VOL
(1)
1. The I IO current sunk by the device must always respect the absolute maximum rating specified in Table 5 
and the sum of IIO (I/O ports and control pins) must not exceed IVSS.
Output low level voltage for an I/O pin 
when 8 pins are sunk at same time TTL port
IIO = +8 mA
2.7 V < VDD < 3.6 V
0.4
V
VOH
(2)
2. The I IO current sourced by the device must always respect the absolute maximum rating specified in 
Table 5 and the sum of IIO (I/O ports and control pins) must not exceed IVDD.
Output high level voltage for an I/O pin 
when 4 pins are sourced at same time VDD–0.4
VOL 
(1) Output low level voltage for an I/O pin",{'page': 45}
45,110,"Output high level voltage for an I/O pin 
when 4 pins are sourced at same time VDD–0.4
VOL 
(1) Output low level voltage for an I/O pin 
when 8 pins are sunk at same time CMOS port
IIO =+ 8mA
2.7 V < VDD < 3.6 V
0.4
V
VOH 
(2) Output high level voltage for an I/O pin 
when 4 pins are sourced at same time 2.4
VOL
(1) Output low level voltage for an I/O pin 
when 8 pins are sunk at same time IIO = +20 mA
2.7 V < VDD < 3.6 V
1.3
V
VOH
(2) Output high level voltage for an I/O pin 
when 4 pins are sourced at same time VDD–1.3
VOL 
(1) Output low level voltage for an I/O pin 
when 8 pins are sunk at same time IIO = +6 mA
2 V < VDD < 2.7 V
0.4
V
VOH 
(2) Output high level voltage for an I/O pin 
when 4 pins are sourced at same time VDD–0.4",{'page': 45}
46,111,"Electrical characteristics STM32F103xx
46/67   
Input/output AC characteristics
The definition and values of input/output AC characteristics are given in Figure 16 and 
Table 31, respectively.
Unless otherwise specified, the parameters given in Table 31 are derived from tests 
performed under ambient temperature and VDD supply voltage conditions summarized in 
Table 7. 
         
Table 31. I/O AC characteristics (1) 
1. Refer to the Reference user manual UM0306 for a des cription of GPIO Port configuration register. 
I/O 
mode(1) Symbol Parameter Conditions Min Max Unit
10
fmax(IO)out Maximum frequency(2)
2. The maximum frequency is defined in Figure 16.
CL = 50 pF , VDD = 2 V to 3.6 V 2 MHz
tf(IO)out
Output high to low level fall 
time(3)
3. Values based on design simulation and va lidated on silicon, not tested in production.
CL = 50 pF , VDD = 2 V to 3.6 V
125
ns
tr(IO)out
Output low to high level 
rise time(3) 125
01",{'page': 46}
46,112,"time(3)
3. Values based on design simulation and va lidated on silicon, not tested in production.
CL = 50 pF , VDD = 2 V to 3.6 V
125
ns
tr(IO)out
Output low to high level 
rise time(3) 125
01
fmax(IO)out Maximum frequency(2) CL = 50 pF , VDD = 2 V to 3.6 V 10 MHz
tf(IO)out
Output high to low level fall 
time(3)
CL = 50 pF , VDD = 2 V to 3.6 V
25
ns
tr(IO)out
Output low to high level 
rise time(3) 25
11
Fmax(IO)out Maximum frequency(2)
CL = 30 pF , VDD = 2.7 V to 3.6 V 50 MHz
CL = 50 pF , VDD = 2.7 V to 3.6 V 30 MHz
CL = 50 pF , VDD = 2 V to 2.7 V 20 MHz
tf(IO)out
Output high to low level fall 
time(3)
CL = 30 pF , VDD = 2.7 V to 3.6 V 5
ns
CL = 50 pF , VDD = 2.7 V to 3.6 V 8
CL = 50 pF , VDD = 2 V to 2.7 V 12
tr(IO)out
Output low to high level 
rise time(3)
CL = 30 pF , VDD = 2.7 V to 3.6 V 5
CL = 50 pF , VDD = 2.7 V to 3.6 V 8
CL = 50 pF , VDD = 2 V to 2.7 V 12
-t EXTIpw
Pulse width of external 
signals detected by the 
EXTI controller
10 ns",{'page': 46}
47,113,"STM32F103xx Electrical characteristics
 47/67
Figure 16. I/O AC characteristics definition 
5.3.13 NRST pin characteristics
The NRST pin input driver uses CMOS technology. It is connected to a permanent pull-up 
resistor, RPU (see Table 29).
Unless otherwise specified, the parameters given in Table 32 are derived from tests 
performed under ambient temperature and VDD supply voltage conditions summarized in 
Table 7. 
         
ai14131
10 %
90%
50 %
tr(IO)out
OUTPUT
EXTERNAL
ON 50p F
Maximum  fre quency is achieved if (tr + tf) £ 2/3 )T and if the du ty cycle is (45-55%) 
 
10 %
50%
90%
when loaded by 50pF
T
tr(IO)out
Table 32. NRST pin characteristics (1) 
1. TBD stands for to be determined.
Symbol Parameter Conditions Min Typ Max Unit
VIL(NRST) NRST Input low level voltage –0.5 0.8
V
VIH(NRST) NRST Input high level voltage 2 V DD+0.5
Vhys(NRST)
NRST Schmitt trigger voltage 
hysteresis 200
RPU Weak pull-up equivalent resistor(2)",{'page': 47}
47,114,"VIL(NRST) NRST Input low level voltage –0.5 0.8
V
VIH(NRST) NRST Input high level voltage 2 V DD+0.5
Vhys(NRST)
NRST Schmitt trigger voltage 
hysteresis 200
RPU Weak pull-up equivalent resistor(2)
2. The pull-up is designed with a true resistance in seri es with a switchable PMOS. This PMOS contribution 
to the series resistance must be minimum (~10% order).
VIN = VSS 30 40 50 k Ω
VF(NRST) NRST Input filtered pulse(3)
3. Values guaranteed by design, not tested in production.
100 ns
VNF(NRST) NRST Input not filtered pulse(3) 300 µs",{'page': 47}
48,115,"Electrical characteristics STM32F103xx
48/67   
Figure 17. Recommended NRST pin protection 
2. The reset network protects t he device against parasitic resets.
3. The user must ensure that the level on the NRST pin can go below the V IL(NRST) max level specified in 
Table 32. Otherwise the reset will not be taken into account by the device.
5.3.14 TIM time r characteristics
Unless otherwise specified, the parameters given in Table 33 are derived from tests 
performed under ambient temperature, fPCLKx frequency and VDD supply voltage conditions 
summarized in Table 7.
Refer to Section 5.3.12: I/O port pin characteristics for details on the input/output alternate 
function characteristics (output compare, input capture, external clock, PWM output).
          
ai14132b
STM32F101xx
RPUNRST
VDD
FILTER
Internal Reset
0.1 µF
External
reset circuit
Table 33. TIMx (1) characteristics 
1. TIMx is used as a general term to refer to the TIM1, TIM2, TIM3 and TIM4 timers.",{'page': 48}
48,116,"STM32F101xx
RPUNRST
VDD
FILTER
Internal Reset
0.1 µF
External
reset circuit
Table 33. TIMx (1) characteristics 
1. TIMx is used as a general term to refer to the TIM1, TIM2, TIM3 and TIM4 timers.
Symbol Parameter Conditions Min Max Unit
tres(TIM) Timer resolution time
1 tTIMxCLK
 fTIMxCLK = 72 MHz 13.9 ns
fEXT
Timer external clock 
frequency on CH1 to CH4
 0 fTIMxCLK/2 MHz
fTIMxCLK = 72 MHz 03 6 M H z
ResTIM Timer resolution 16 bit
tCOUNTER
16-bit counter clock period 
when internal clock is 
selected
1 65536 tTIMxCLK
 fTIMxCLK = 72 MHz 0.0139 910 µs
tMAX_COUNT Maximum possible count
65536 × 65536 tTIMxCLK
 fTIMxCLK = 72 MHz 59.6 s",{'page': 48}
49,117,"STM32F103xx Electrical characteristics
 49/67
5.3.15 Communications interfaces
I2C interface characteristics
Unless otherwise specified, the parameters given in Table 34 are derived from tests 
performed under ambient temperature, fPCLK1 frequency and VDD supply voltage conditions 
summarized in Table 7.
The STM32F103xx performance line I2C interface meets the requirements of the standard 
I2C communication protocol with the following restrictions: the I/O pins SDA and SCL are 
mapped to are not “true” open-drain. When configured as open-drain, the PMOS connected 
between the I/O pin and V
DD is disabled, but is still present. In addition, there is a protection 
diode between the I/O pin and VDD. As a consequence, when multiple master devices are 
connected to the I2C bus, it is not possible to power off the STM32F103xx while another I2C 
master node remains powered on. Otherwise, the STM32F103xx would be powered by the 
protection diode.
The I",{'page': 49}
49,118,"master node remains powered on. Otherwise, the STM32F103xx would be powered by the 
protection diode.
The I
2C characteristics are described in Table 34. Refer also to Section 5.3.12: I/O port pin 
characteristics for more details on the input/output alternate function characteristics (SDA 
and SCL).
         
Table 34. I 2C characteristics 
Symbol Parameter
Standard mode I2C(1)
1. Values based on standard I2C protocol requirement, not tested in production.
Fast mode I2C(1)(2)
2. f PCLK1 must be higher than 2 MHz to achieve the maximum standard mode I2C frequency. It must be 
higher than 4 MHz to achieve the maximum fast mode I2C frequency.
Unit
Min Max Min Max
tw(SCLL) SCL clock low time 4.7 1.3 
µs
tw(SCLH) SCL clock high time 4.0 0.6 
tsu(SDA) SDA setup time 250 100 
ns
th(SDA) SDA data hold time 0 (3)
3. The maximum hold time of the Start condition has only to be met if the interface does not stretch the low 
period of SCL signal.
0(4)",{'page': 49}
49,119,"ns
th(SDA) SDA data hold time 0 (3)
3. The maximum hold time of the Start condition has only to be met if the interface does not stretch the low 
period of SCL signal.
0(4)
4. The device must internally provide a hold time of at least 300ns for the SDA signal in order to bridge the 
undefined region of the falling edge of SCL.
900(3)
tr(SDA)
tr(SCL)
SDA and SCL rise time 1000 20 + 0.1C b 300
tf(SDA)
tf(SCL)
SDA and SCL fall time 300 20 + 0.1C b 300 
th(STA) Start condition hold time 4.0 0.6
µs
tsu(STA)
Repeated Start condition 
setup time 4.7 0.6 
tsu(STO) Stop condition setup time 4.0 0.6 µs
tw(STO:STA)
Stop to Start condition time 
(bus free) 4.7 1.3 µs
Cb
Capacitive load for each bus 
line 400 400 pF",{'page': 49}
50,120,"Electrical characteristics STM32F103xx
50/67   
Figure 18. I 2C bus AC waveforms and measurement circuit
1. Measurement points are done at CMOS levels: 0.3VDD and 0.7VDD.
         
Table 35. SCL frequency (f PCLK1= 36 MHz.,VDD = 3.3 V)(1)(2)(3)
1. TBD = to be determined.
2. R P = External pull-up resistance, fSCL = I2C speed, 
3. For speeds around 200 kHz, the tole rance on the achieved speed is of ±5%. For other speed ranges, the 
tolerance on the achieved speed ±2%. These variations depend on the accuracy of the external 
components used to design the application.
fSCL (kHz)
I2C_CCR value
RP = 4.7 kΩ
400 TBD
300 TBD
200 TBD
100 TBD
50 TBD
20 TBD
ai14149b
ST A RT
SD A
100Ω4. 7kΩ
I2C bus
4. 7kΩ
100Ω
VDDVDD
STM32F103xx
SDA
SCL
tf(SDA) tr(SDA)
SCL
th(STA)
tw(SCKH)
tw(SCKL)
tsu(SDA)
tr(SCK) tf(SCK)
th(SDA)
S TART REPEATED
ST A RTtsu(STA)
tsu(STO)
S TOP tsu(STA:STO)",{'page': 50}
51,121,"STM32F103xx Electrical characteristics
 51/67
SPI interface characteristics
Unless otherwise specified, the parameters given in Table 36 are derived from tests 
performed under ambient temperature, fPCLKx frequency and VDD supply voltage conditions 
summarized in Table 7.
Refer to Section 5.3.12: I/O port pin characteristics for more details on the input/output 
alternate function characteristics (NSS, SCK, MOSI, MISO).
         
Table 36. SPI characteristics (1) 
1. TBD = to be determined.
Symbol Parameter Conditions Min Max Unit
fSCK
1/tc(SCK)
SPI clock frequency
Master mode  TBD  TBD
MHz
Slave mode 0  TBD
tr(SCK)
tf(SCK)
SPI clock rise and fall 
time Capacitive load: C=50 pF  TBD
ns
tsu(NSS)
(2)
2. Values based on design simulation and/or charac terization results, and not tested in production.
NSS setup time Slave mode 0
th(NSS)
(2) NSS hold time Slave mode 0
tw(SCKH)
(2)
tw(SCKL)
(2)
SCK high and low 
time
Master mode, fPCLK= TBD, 
presc = TBD  TBD
tsu(MI) 
(2)
tsu(SI)",{'page': 51}
51,122,"NSS setup time Slave mode 0
th(NSS)
(2) NSS hold time Slave mode 0
tw(SCKH)
(2)
tw(SCKL)
(2)
SCK high and low 
time
Master mode, fPCLK= TBD, 
presc = TBD  TBD
tsu(MI) 
(2)
tsu(SI)
(2) Data input setup time
Master mode  TBD
Slave mode TBD
th(MI) 
(2)
th(SI)
(2) Data input hold time
Master mode  TBD
Slave mode TBD
Master mode, fPCLK= TBD  TBD (3)
3. Depends on f PCLK. For example, if fPCLK= 8MHz, then tPCLK = 1/fPLCLK =125 ns and tv(MO) = 255 ns.
Slave mode, fPCLK= TBD TBD (3)
ta(SO)
(2)(4)
4. Min time is for the minimum time to drive the output and the max time is for the maximum time to validate 
the data.
Data output access 
time
Slave mode  TBD  TBD
Slave mode, fPCLK= TBD  TBD  TBD
tdis(SO)
(2)(5)
5. Min time is for the minimum time to invalidate the output and the max time is for the maximum time to put 
the data in Hi-Z
Data output disable 
time Slave mode  TBD  TBD
tv(SO) 
(2)(1) Data output valid time
Slave mode (after enable edge)  TBD
fPCLK= TBD  TBD
tv(MO)",{'page': 51}
51,123,"the data in Hi-Z
Data output disable 
time Slave mode  TBD  TBD
tv(SO) 
(2)(1) Data output valid time
Slave mode (after enable edge)  TBD
fPCLK= TBD  TBD
tv(MO)
(2)(1) Data output valid time
Master mode (after enable 
edge)  TBD
fPCLK= TBD  TBD  TBD
th(SO)
(2)
Data output hold time
Slave mode (after enable edge)  TBD
th(MO)
(2) Master mode (after enable 
edge)  TBD",{'page': 51}
52,124,"Electrical characteristics STM32F103xx
52/67   
Figure 19. SPI timing diagram - slave mode and CPHA = 0
1. Measurement points are done at CMOS levels: 0.3V DD and 0.7VDD.
Figure 20. SPI timing diagram - slave mode and CPHA = 1 1)
ai14134
SCK Input
CPHA= 0
MOSI
INP UT
MISO
OUT PUT
CPHA= 0
MS B O UT
MS B I N
BI T6 OU T
LSB IN
LSB OUT
CPOL=0
CPOL=1
BIT 1 I N
NSS input
tSU(NSS) tc(SCK) th(NSS)
ta(SO)
tw(SCKH)
tw(SCKL)
tv(SO) th(SO) tr(SCK)
tf(SCK)
tdis(SO)
tsu(SI)
th(SI)
ai14135
SCK Input
CPHA=1
MOSI
INP UT
MISO
OUT PUT
CPHA=1
MS B O UT
MS B I N
BI T6 OU T
LSB IN
LSB OUT
CPOL=0
CPOL=1
BIT 1 I N
tSU(NSS) tc(SCK) th(NSS)
ta(SO)
tw(SCKH)
tw(SCKL)
tv(SO) th(SO) tr(SCK)
tf(SCK)
tdis(SO)
tsu(SI) th(SI)
NSS input",{'page': 52}
53,125,"STM32F103xx Electrical characteristics
 53/67
Figure 21. SPI timing diagram - master mode
1. Measurement points are done at CMOS levels: 0.3V DD and 0.7VDD.
USB characteristics
The USB interface is USB-IF certified (Full Speed).
         
Table 37. USB DC electrical characteristics 
Symbol Parameter Conditions Min. (1)
1. All the voltages are measured from the local ground potential.
Max.(1) Unit
Input levels
VDI Differential input sensitivity I(USBDP , USBDM) 0.2
VVCM
Differential common mode 
range Includes VDI range 0.8 2.5
VSE
Single ended receiver 
threshold 1.3 2.0
Output levels
VOL Static output level low R L of 1.5 kΩ to 3.6 V(2)
2. RL is the load connected on the USB drivers
0.3
V
VOH Static output level high R L of 15 kΩ to VSS
(2) 2.8 3.6
ai14136
SCK Input
CPHA= 0
MOSI
OUTUT
MISO
INP UT
CPHA= 0
MS BIN
M SB OUT
BIT6 IN
LSB OUT
LSB IN
CPOL=0
CPOL=1
B IT1 OUT
NSS input
tc(SCK)
tw(SCKH)
tw(SCKL)
tr(SCK)
tf(SCK)
th(MI)
High
SCK Input
CPHA=1
CPHA=1
CPOL=0
CPOL=1
tsu(MI)",{'page': 53}
53,126,"OUTUT
MISO
INP UT
CPHA= 0
MS BIN
M SB OUT
BIT6 IN
LSB OUT
LSB IN
CPOL=0
CPOL=1
B IT1 OUT
NSS input
tc(SCK)
tw(SCKH)
tw(SCKL)
tr(SCK)
tf(SCK)
th(MI)
High
SCK Input
CPHA=1
CPHA=1
CPOL=0
CPOL=1
tsu(MI)
tv(MO) th(MO)",{'page': 53}
54,127,"Electrical characteristics STM32F103xx
54/67   
Figure 22. USB timings: definition of data signal rise and fall time
         
5.3.16 CAN (controller area network) interface
Refer to I/O port characteristics for more details on the input/output alternate function char-
acteristics (CANTX and CANRX).
5.3.17 12-bit ADC characteristics
Unless otherwise specified, the parameters given in Table 39 are derived from tests 
performed under ambient temperature, fPCLK2 frequency and VDDA supply voltage 
conditions summarized in Table 7.
Note: It is recommended to perform a calibration after each power-up.
         
Table 38. USB: Full speed electrical characteristics  
Symbol Parameter Conditions Min Max Unit
Driver characteristics
tr Rise time(1)
1. Measured from 10% to 90% of the data signal. For more detailed informations, please refer to USB 
Specification - Chapter 7 (version 2.0).
CL = 50 pF 42 0 n s
tf Fall Time(1) CL = 50 pF 4 20 ns
trfm Rise/ fall time matching t r/tf 90 110 %",{'page': 54}
54,128,"Specification - Chapter 7 (version 2.0).
CL = 50 pF 42 0 n s
tf Fall Time(1) CL = 50 pF 4 20 ns
trfm Rise/ fall time matching t r/tf 90 110 %
VCRS Output signal crossover voltage 1.3 2.0 V
ai14137
tf
Differen tial
Data L ines
VSS
VCR S
tr
Crossover
points
Table 39. ADC characteristics (1) 
Symbol Parameter  Conditions Min Typ Max Unit
VDDA ADC power supply 2.4V 3.6V V
VREF+ Positive reference voltage 2.0 VDDA V
fADC ADC clock frequency 0.6 14 MHz
fS Sampling rate TBD 0.05 1 MHz
fTRIG External trigger frequency f ADC = 14 MHz
823 kHz
17 1/f ADC
VAIN Conversion voltage range(2) VSSA VDDA V",{'page': 54}
55,129,"STM32F103xx Electrical characteristics
 55/67
         
RAIN External input impedance
TBD(2)(3)
kΩ
CAIN
External capacitor on analog 
input pF
Ilkg
Negative input leakage current 
on analog pins
VIN < VSS, | IIN | < 400 µA 
on adjacent analog pin 56 µA
RADC Sampling switch resistance 1 k Ω
CADC
Internal sample and hold 
capacitor 5p F
tCAL Calibration time f ADC = 14MHz
5.9 µs
83 1/f ADC
tlat Injection conversion latency f ADC = 14 MHz
0.214 µs
31 / f ADC
tS Sampling time f ADC = 14 MHz 0.107 17.1 µs
tSTAB Power-up time 0 0 1 µs
tCONV
Total conversion time (including 
sampling time) fADC = 14 MHz
11 8 µ s
14 (1.5 for sampling 
+12.5 for successive 
approximation)
1/fADC
1. TBD = to be determined.
2. Depending on the input signal variation (f AIN), CAIN can be increased for stabilization time and reduced to 
allow the use of a larger serial resistor (RAIN). It is valid for all fADC frequencies ≤ 14 MHz.",{'page': 55}
55,130,"allow the use of a larger serial resistor (RAIN). It is valid for all fADC frequencies ≤ 14 MHz.
3. During the sample time the input capacitance C AIN (5 max) can be charged/discharged by the external 
source. The internal resistance of the analog source must allow the capacitance to reach its final voltage 
level within tS. After the end of the sample time tS, changes of the analog input voltage have no effect on 
the conversion result. Values for the sample clock tS depend on programming. 
Table 40. ADC accuracy (f PCLK2 = 14 MHz, fADC = 14 MHz, RAIN <10 kΩ, VDDA = 
3.3 V)(1)
1. TBD = to be determined.
Symbol Parameter  Conditions Typ Max Unit
|ET| Total unadjusted error (2)
2. ADC Accuracy vs. Negative Injection Current: In jecting negative current on any of the standard (non-
robust) analog input pins should be avoided as this significantly reduces the accuracy of the conversion 
being performed on another analog input. It is recommended to add a Schottky diode (pin to ground) to",{'page': 55}
55,131,"being performed on another analog input. It is recommended to add a Schottky diode (pin to ground) to 
standard analog pins which may potentially inject negative current. 
Any positive injection current within the limits specified for IINJ(PIN) and ΣIINJ(PIN) in Section 5.3.12 does not 
affect the ADC accuracy.
3T B D
LSB
|EO| Offset error (2) 1T B D
|EG|G a i n  E r r o r(2) 2T B D
|ED| Differential linearity error (2) 3T B D
|EL| Integral linearity error (2) 2T B D
Table 39. ADC characteristics (1)  (continued)
Symbol Parameter  Conditions Min Typ Max Unit",{'page': 55}
